City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
745,Miri,MY,85.71,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
748,Catemaco,MX,79.56,broken clouds,18.4167,-95.1167,Hotel Playa Cristal
749,Puerto Escondido,MX,81.91,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
753,Araouane,ML,78.84,clear sky,18.9048,-3.5265,
755,Namibe,AO,75.13,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
760,Tautira,PF,80.11,few clouds,-17.7333,-149.15,Pension Oaoa
761,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
765,Garowe,SO,77.22,light rain,8.4054,48.4845,Curubo Hotel
772,Soe,ID,80.44,few clouds,-9.8607,124.284,Dena Hotel
784,Ruwi,OM,85.51,clear sky,23.5996,58.5507,Al Falaj Hotel
796,Emerald,AU,80.35,few clouds,-23.5333,148.1667,The Irish Village
797,Yenagoa,NG,76.26,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
798,Moranbah,AU,80.28,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
801,Aswan,EG,81.23,clear sky,24.0934,32.907,Nuba Nile
805,Fare,PF,80.98,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
816,Minuri,PH,88.32,broken clouds,16.535,121.8574,
823,Gboko,NG,78.69,light rain,7.3179,8.9951,Mavillah Apartment and Suites
824,San Juan Evangelista,MX,84.2,broken clouds,17.9,-95.1333,Salon INAPAM San Juan Evangelista
825,Nam Som,TH,83.5,overcast clouds,17.7704,102.1895,โรงแรมวุฒิโชค น้ำโสม ที่พักไกล้วัดป่าภูก้อน ราคา 500฿
832,Muttupet,IN,87.58,scattered clouds,10.4,79.4833,Hotel Star Residency
837,Pringsewu,ID,82.67,overcast clouds,-5.3582,104.9744,Urban Style by Front One
839,Dawlatabad,AF,79.7,overcast clouds,36.4141,64.9053,WASIM ASGAR KHAN
848,Dingle,PH,85.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
849,Kutum,SD,76.91,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
850,Wamba,NG,77.38,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
852,Tadepalle,IN,83.73,scattered clouds,16.4833,80.6,Hotel Southern Grand
858,Acarau,BR,77.34,broken clouds,-2.8856,-40.12,castelo pizzaria
861,Miramar,US,78.03,thunderstorm,25.9873,-80.2323,Stadium Hotel
862,Bilma,NE,88.93,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
863,Chabahar,IR,86.11,overcast clouds,25.2919,60.643,هتل گدروشیا
865,Kailua,US,82.38,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
871,Bambanglipuro,ID,83.8,overcast clouds,-7.95,110.2833,Puri Brata
879,Bac Lieu,VN,85.93,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
881,Nong Kung Si,TH,85.57,broken clouds,16.65,103.3,บ้าน พี่บิ๊ก
885,Tuy Hoa,VN,85.21,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
887,Zaraza,VE,82.98,overcast clouds,9.3503,-65.3245,Hotel Zaraza
897,Tonj,SS,76.42,broken clouds,7.2737,28.6822,Lakan Hotel
898,Benguela,AO,76.86,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
904,Harnai,PK,85.19,few clouds,30.1005,67.9374,Shah g hotel and restaurant
910,Puerto Madero,MX,82.6,broken clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
911,Amahai,ID,85.33,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
912,Gaoual,GN,83.43,broken clouds,11.75,-13.2,Hotel koliba
914,Mulatupo,PA,77.67,overcast clouds,8.9492,-77.7652,Playa Dil
921,Nogales,MX,80.17,clear sky,31.3086,-110.9422,Siesta Motel
923,Chihuahua,MX,79.63,overcast clouds,28.5,-106.0,
924,Ontario,US,78.42,few clouds,34.0633,-117.6509,Capri Motel
931,Doha,QA,76.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
932,Newport Beach,US,75.78,clear sky,33.6189,-117.9289,"Holiday Inn Express Newport Beach, an IHG Hotel"
936,Pemangkat,ID,84.97,broken clouds,1.1667,108.9667,Ramah Kost KITA
945,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
947,La Asuncion,VE,79.2,broken clouds,11.0333,-63.8628,Colinas de Matasiete
958,Charters Towers,AU,82.4,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
961,Veraval,IN,83.05,clear sky,20.9,70.3667,Lords Inn Somnath
966,Mitsamiouli,KM,78.28,moderate rain,-11.3847,43.2844,Foyer ADM
970,Pasni,PK,84.16,overcast clouds,25.2631,63.471,Kashmiri Hotal
973,Sangin,AF,81.43,clear sky,32.0728,64.8359,
975,Matara,LK,81.81,light rain,5.9485,80.5353,Amaloh Boutique Resort
977,Tabuk,PH,86.79,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
981,Salinopolis,BR,76.77,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
984,Sabla,NG,86.32,overcast clouds,12.7525,4.7077,
987,Ca Mau,VN,87.03,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
996,Road Town,VG,77.09,light rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
997,Ures,MX,82.2,overcast clouds,29.4333,-110.4,Hacienda Quinta Napoles
1000,Vung Tau,VN,82.26,overcast clouds,10.346,107.0843,Seaside Resort
1003,Harindanga,IN,86.22,broken clouds,22.0383,88.3214,Hasanur Builders
1006,Bairiki,KI,86.0,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
1008,Payo,ID,81.05,overcast clouds,-3.7508,103.6372,Mess keban agung
1010,Sarangani,PH,81.59,moderate rain,5.4033,125.4636,Ballistic Islet
1011,Kamoke,PK,88.43,clear sky,31.9744,74.2244,Chishti HOUSE
1012,Banfora,BF,82.83,overcast clouds,10.6333,-4.7667,Residences David Hebié
1018,Luanda,AO,77.0,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
1019,Latung,PH,82.87,overcast clouds,5.5,120.8833,
1020,Hervey Bay,AU,76.01,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
1022,Kieta,PG,84.36,light rain,-6.2167,155.6333,Uruna Bay Retreat
1023,Puerto Carreno,CO,75.45,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
1028,Sri Aman,MY,82.72,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
1040,Port Moresby,PG,85.28,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
1043,Pyapon,MM,87.17,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
1046,Kalmunai,LK,82.38,broken clouds,7.4167,81.8167,VS Villa
1055,Buraydah,SA,77.4,clear sky,26.326,43.975,Mövenpick Qassim
1057,Nioro,GM,79.11,broken clouds,13.35,-15.75,
1060,Hambantota,LK,82.06,moderate rain,6.1241,81.1185,Bungalow 63
1068,Laredo,US,84.49,broken clouds,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
1071,Caucaia,BR,82.35,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
1072,Adre,TD,79.99,overcast clouds,13.4667,22.2,
1075,Vaitape,PF,81.21,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
1090,Morro Bay,US,76.19,clear sky,35.3658,-120.8499,Inn at Morro Bay
1093,Truth Or Consequences,US,79.03,clear sky,33.1284,-107.2528,Charles Motel
1110,Hoi An,VN,84.16,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
1111,Maiduguri,NG,85.23,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
1114,Djougou,BJ,75.63,overcast clouds,9.7085,1.666,Hotel cathas
1117,Mangrol,IN,83.12,clear sky,21.1167,70.1167,Hotel The Royal Honours
1123,Bubaque,GW,76.98,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
1126,Khammam,IN,87.8,few clouds,17.25,80.15,Hotel Vishnu Residency
1129,Trat,TH,86.88,light rain,12.5,102.5,สวนหนิง-อัศ
1131,Bida,NG,82.42,few clouds,9.0833,6.0167,Royal Suite
1141,Culiacan,MX,78.15,broken clouds,24.7994,-107.3897,Hotel Lucerna Culiacán
1147,Estelle,US,78.78,scattered clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
1155,Dzilam Gonzalez,MX,75.4,scattered clouds,21.2833,-88.9333,posadas
1171,Sampit,ID,86.99,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
1179,Camocim,BR,76.53,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
1180,Badiraguato,MX,75.7,overcast clouds,25.3667,-107.5167,Restaurante La palma
1185,Kirakira,SB,83.64,overcast clouds,-10.4544,161.9205,SanBiz Lodge
1189,Quatre Cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
1191,Kampong Cham,KH,85.95,overcast clouds,11.9934,105.4635,7 Makara Hotel
1194,Segou,ML,89.01,light rain,13.4317,-6.2157,Comme chez soi
1197,Taki,IN,82.35,few clouds,22.5861,88.9214,Bisram Bagan Bari Taki
1203,Kutoarjo,ID,85.3,broken clouds,-7.7169,109.9128,Massagus Hotel
1206,Gazli,UZ,77.58,overcast clouds,40.1333,63.45,
1209,Dickinson,US,79.12,few clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
1212,Luwuk,ID,85.68,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
1213,Iracoubo,GF,78.19,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
1215,Dawei,MM,85.3,scattered clouds,14.0833,98.2,Hotel Dawei
1217,Gao,ML,83.89,few clouds,16.6362,1.637,
1219,Wahiawa,US,79.12,broken clouds,21.5028,-158.0236,The Inn At Schofield
1224,Mandiana,GN,79.86,overcast clouds,10.6333,-8.6833,Motels rouzo
1231,Nizwa,OM,80.44,clear sky,22.9333,57.5333,Orient Apartments
1232,West Bay,KY,80.08,few clouds,19.3667,-81.4167,Calypso Cove
1234,Ixtapa,MX,76.23,scattered clouds,20.7,-105.2,hotel la terminal
1237,Dhrangadhra,IN,84.15,clear sky,22.9833,71.4667,Chaman tekari
1239,Bera,BD,82.02,broken clouds,24.0833,89.6167,Sohel Parvez
1240,Carmen,MX,83.41,broken clouds,18.6333,-91.8333,Hotel Lossandes
1242,Goure,NE,89.02,overcast clouds,13.9835,10.2704,
1243,Alacranes,CU,77.49,overcast clouds,22.7675,-81.5675,Hotel Union de Reyes
1244,Pontian Kecil,MY,86.32,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
1248,Poso,ID,87.22,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
1250,Niono,ML,88.81,few clouds,14.2526,-5.993,Hôtel Campement
1252,Boffa,GN,77.5,light rain,10.1667,-14.0333,Hôtel Niara Belly
1258,Tombouctou,ML,75.9,clear sky,20.0,-3.0,
1264,Kano,NG,84.65,overcast clouds,12.0001,8.5167,Royal Tropicana Hotel
1267,Dire,ML,83.55,overcast clouds,12.2833,-10.9667,
1269,Kolokani,ML,84.47,light rain,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
1271,Manali,IN,86.09,few clouds,13.1667,80.2667,Sarathy Lodge
1281,Aquiraz,BR,82.49,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
1283,Dhidhdhoo,MV,84.96,light rain,6.8833,73.1,Dhidhoo beach
1285,Thinadhoo,MV,86.32,overcast clouds,0.5333,72.9333,
1287,Eraniel,IN,82.56,overcast clouds,8.2,77.3,Hotel sharjah
1290,Manaus,BR,79.29,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
1292,Kulhudhuffushi,MV,84.9,overcast clouds,6.6221,73.07,Haajy Guest House 1
1302,Nanakuli,US,82.35,clear sky,21.3906,-158.1547,Camp Pālehua
1306,Lae,PG,88.47,broken clouds,-6.7221,146.9847,Phils Hotel
1310,Umm Lajj,SA,79.2,clear sky,25.0213,37.2685,Moon light Furnished Units
1314,Puri,IN,86.52,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
1316,Kokopo,PG,84.74,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
1318,Isla Mujeres,MX,78.85,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
1319,Lazaro Cardenas,MX,76.41,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
1328,Barra,BR,76.84,overcast clouds,-11.0894,-43.1417,Motel Albatroz
1336,Diffa,NE,84.69,overcast clouds,13.3154,12.6113,ProDAF/Diffa
1340,Wukari,NG,76.86,overcast clouds,7.85,9.7833,Elimtop
1348,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
1350,Harlingen,US,78.94,broken clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
1357,Kathu,TH,87.69,moderate rain,7.9178,98.3332,Novotel Phuket Resort
1359,Partur,IN,88.84,clear sky,19.6,76.2167,Prasanna Deshpande
1372,Teahupoo,PF,78.76,few clouds,-17.8333,-149.2667,Vanira Lodge
1373,Luganville,VU,80.33,light rain,-15.5333,167.1667,The Espiritu Hotel
1381,Ewa Beach,US,82.35,clear sky,21.3156,-158.0072,Base Lodging
1385,Luis Correia,BR,76.66,overcast clouds,-2.8792,-41.6669,Hotel Amarração
1387,Mandera,KE,80.19,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
1390,Srandakan,ID,84.0,overcast clouds,-7.9386,110.2506,Puri Brata
1392,Barstow,US,81.59,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
1395,Bayeux,BR,77.63,few clouds,-7.125,-34.9322,Infinity Motel
1398,Dabola,GN,75.33,scattered clouds,10.75,-11.1167,Hotel Tinkisso
1404,Boromo,BF,87.24,broken clouds,11.75,-2.9333,Sama Camp
1405,Seminole,US,75.56,scattered clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering
1408,Puerto Suarez,BO,81.1,overcast clouds,-18.95,-57.8,Hotel casa real
1414,Sholapur,IN,86.23,clear sky,17.6833,75.9167,OYO 39761 Mayura
1417,Brownsville,US,78.98,broken clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
1421,Kualakapuas,ID,84.94,overcast clouds,-3.0091,114.3876,Guest House Izonk
1425,Kihei,US,80.62,scattered clouds,20.785,-156.4656,Maui Sunset
1428,Natal,BR,80.82,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
1433,Puerto Quijarro,BO,78.21,broken clouds,-17.7833,-57.7667,Hotel palance
1438,Honiara,SB,84.97,overcast clouds,-9.4333,159.95,Heritage Park Hotel
1443,Bacolod,PH,87.12,overcast clouds,10.6667,122.95,Planta Hotel & Residences
1444,Eyl,SO,82.72,broken clouds,7.9803,49.8164,Amiin Hotel
1449,The Valley,AI,78.66,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
1451,Sembakung,ID,87.84,broken clouds,3.8167,117.25,
1452,Manta,EC,76.78,scattered clouds,-0.95,-80.7333,Balandra Hotel
1454,Lethem,GY,79.32,scattered clouds,3.3803,-59.7968,Savannah Inn
1461,Tabanan,ID,84.65,overcast clouds,-8.5413,115.1252,Puri Anom Homestay
1466,Turkistan,KZ,75.0,overcast clouds,43.0,68.0,
1468,Malakal,SS,82.4,overcast clouds,9.5334,31.6605,Nile Palace Hotel
1469,Saint-Louis,SN,80.71,clear sky,16.3333,-15.0,
1470,Kharan,PK,84.56,scattered clouds,28.5833,65.4167,Dil Aram Bangla
1481,Fayaoue,NC,77.94,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
1482,Panaba,MX,76.1,few clouds,21.2833,-88.2667,Hotel California
1485,Alyangula,AU,89.47,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
1487,Halvad,IN,83.52,clear sky,23.0167,71.1833,"""BHAVANI KRUPA"" Jagdishbhai H. Kariya"
1489,Chiman,PK,88.56,clear sky,32.5463,73.8138,Master Muhammad zafar iqbal
1490,Piacabucu,BR,76.14,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
1499,Sinnamary,GF,78.17,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
1501,Bonfim,BR,78.55,broken clouds,3.0833,-59.95,
1502,Ranau,MY,84.25,broken clouds,5.9538,116.6641,The Second Room
1504,Gua Musang,MY,82.26,broken clouds,4.8823,101.9644,Mines Inn Hotel
1506,Sijunjung,ID,80.6,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
1512,Moctezuma,MX,80.02,broken clouds,29.8,-109.6667,Hotel Lobohombo
1518,Catuday,PH,84.7,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
1519,Diplo,PK,84.45,clear sky,24.4667,69.584,Mukhi Ahmed Ali Residency
1530,Bandar-E Lengeh,IR,78.91,haze,26.5579,54.8807,کافی نت پارس
1538,Kawalu,ID,83.28,overcast clouds,-7.3817,108.2082,West Jontor
1539,Martapura,ID,82.49,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
1554,Farah,AF,80.98,broken clouds,32.5,62.5,
1558,Gamba,GA,75.56,scattered clouds,-2.65,10.0,
1566,Olocuilta,SV,75.67,scattered clouds,13.5697,-89.1172,Fundacion Exodo
1574,Kinablangan,PH,83.21,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
1576,Kandrian,PG,84.27,light rain,-6.2167,149.55,Kandrian Station
1579,Sirajganj,BD,80.46,broken clouds,24.45,89.7167,Sourav talukder
1583,Pandan,PH,85.53,overcast clouds,14.0453,124.1694,Bonifacio Lodge
1584,Kidal,ML,81.5,clear sky,18.4411,1.4078,
1588,Aitape,PG,84.61,overcast clouds,-3.1374,142.3475,
1589,Alappuzha,IN,85.17,broken clouds,9.49,76.3264,Panoramic Sea Resort
1596,Finschhafen,PG,83.03,broken clouds,-6.6024,147.8681,Cossam Guest House
1602,Fort Wellington,GY,77.85,broken clouds,6.4,-57.6,TE'AMO Entertainment Park
1610,Kuah,MY,87.78,few clouds,6.3265,99.8432,Azio Hotel
1618,Mecca,SA,84.38,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
